Age,Gender,Education,Enjoyable_amount_of_drugs,Live_with,Conflict_with_law,Motive_with_drug,Spend_most_time_with,Failure_in_life,Mental_emotional_problem,Suicidal_thoughts,Family_relationship,Financials_of_family,Addicted_person_in_family,num_of_friends,Withdrawal_symptoms,friends_houses_at_night,Satisfied_with_workplace,Case_in_court,Living_with_drug_user,Smoking,Ever_taken_drug,Friends_influence,Would_try_drugs,Control_use_of_drug,Frequency_of_drugs
s15_to_22_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Alone,Yes,Depression,Yes,Average,Medium,No,Zero,I_have_no_idea,No_I_dont,No,No,No,No_I_dont,No,No_they_dont,Ill_try,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Female,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Friends,No,Others,No,Satisfactory,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Friends,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
above_35,Male,Undergraduate,One_drug,With_Family_Relatives,No,Disease_Social_trend,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,Yes,Few_14,I_have_no_idea,Sometimes,Yes,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,No_Its_not_possible,Once_twice_a_week
between_22_to_35_years,Male,Undergraduate,Multiple_drugs,With_Family_Relatives,No,Disease_Should_avoid,Friends,No,Anxiety,No,Average,Lower_Class,No,Many_more_than_5,Yes,Sometimes,No,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Once_twice_a_week
between_22_to_35_years,Male,Postgraduate_MSc_PhD,I_have_no_idea,With_Family_Relatives,No,Social_trend,Alone,Yes,Anxiety,Yes,Satisfactory,Lower_Class,No,Few_14,I_have_no_idea,Sometimes,Yes,No,No,Yes_every_day,No,No_they_dont,Ill_try,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Alone,No,Not_any,No,Satisfactory,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,Multiple_drugs,With_Family_Relatives,No,Should_avoid,Friends,Yes,Anxiety,No,Average,Medium,No,Many_more_than_5,I_have_no_idea,Yes_often_I_do,Yes,No,No,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Occasionally
s15_to_22_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,No,Others,No,Satisfactory,Lower_Class,No,Many_more_than_5,I_have_no_idea,No_I_dont,No,No,No,No_I_dont,No,No_they_dont,no_ill_not,No_Its_not_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,Yes,Depression,Yes,Satisfactory,Medium,No,Few_14,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Female,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Social_trend,Friends,Yes,Depression,Yes,Average,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,Yes,No,No,Yes_occasionally,No,Yes_often_they_do,Ill_try,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,One_drug,With_Family_Relatives,No,Social_trend_Should_avoid,Friends,Yes,Depression,No,Average,Medium,No,Many_more_than_5,No,Yes_often_I_do,Yes,No,Yes,Yes_every_day,Yes,No_they_dont,Ill_try,Yes_Its_possible,Regularly
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,Yes,Both,No,Satisfactory,Medium,No,Few_14,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Social_trend,Friends,No,Others,No,Satisfactory,Upper_Class,Yes,Many_more_than_5,I_have_no_idea,Sometimes,Yes,No,Yes,No_I_dont,No,No_they_dont,i_dont_know_confused,No_Its_not_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,With_Family_Relatives,Yes,Should_avoid,Family_Relatives,No,Both,No,Satisfactory,Lower_Class,No,Many_more_than_5,Yes,Sometimes,Yes,No,No,Yes_occasionally,No,Yes_often_they_do,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,Undergraduate,One_drug,Hostel_Hall,Yes,Social_trend,Friends,Yes,Both,Yes,Communcaiton_gap,Medium,No,Few_14,No,No_I_dont,No,No,No,No_I_dont,Yes,No_they_dont,Ill_try,Yes_Its_possible,Occasionally
s15_to_22_years,Male,SSC_O_levels,One_drug,With_Family_Relatives,No,Social_trend,Friends,Yes,Anxiety,Yes,Communcaiton_gap,Lower_Class,Yes,Many_more_than_5,I_have_no_idea,Sometimes,No,No,Yes,Yes_occasionally,Yes,Yes_often_they_do,i_dont_know_confused,Yes_Its_possible,Occasionally
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,No,Anxiety,No,Average,Medium,No,Many_more_than_5,I_have_no_idea,Yes_often_I_do,No,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,One_drug,Hostel_Hall,Yes,Should_avoid,Friends,Yes,Depression,No,Satisfactory,Lower_Class,No,Many_more_than_5,No,No_I_dont,Yes,No,No,No_I_dont,Yes,No_they_dont,no_ill_not,Yes_Its_possible,Occasionally
between_22_to_35_years,Male,Undergraduate,One_drug,With_Family_Relatives,Yes,Social_trend,Friends,Yes,Depression,No,Satisfactory,Upper_Class,Yes,Many_more_than_5,Yes,Sometimes,Yes,Yes,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Occasionally
above_35,Male,Primary_Education,Multiple_drugs,With_Family_Relatives,Yes,Disease_Social_trend,Alone,No,Both,Yes,Average,Lower_Class,No,Few_14,No,Sometimes,Yes,Yes,No,Yes_occasionally,Yes,No_they_dont,no_ill_not,No_Its_not_possible,Occasionally
s15_to_22_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Social_trend,Friends,Yes,Depression,No,Satisfactory,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,No,No,No,No_I_dont,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,Undergraduate,Multiple_drugs,Hostel_Hall,No,Social_trend,Friends,Yes,Depression,No,Satisfactory,Lower_Class,No,Many_more_than_5,Yes,Yes_often_I_do,No,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Once_twice_a_week
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,No_I_dont,No,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
above_35,Male,SSC_O_levels,Multiple_drugs,With_Family_Relatives,Yes,Disease_Should_avoid,Friends,Yes,Both,Yes,Communcaiton_gap,Lower_Class,No,Few_14,Yes,Sometimes,No,Yes,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,No_Its_not_possible,Regularly
between_22_to_35_years,Male,Postgraduate_MSc_PhD,I_have_no_idea,Hostel_Hall,No,Should_avoid,Alone,No,Anxiety,No,Average,Medium,No,Few_14,No,No_I_dont,Yes,No,No,Yes_occasionally,No,No_they_dont,Ill_try,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,No_Its_not_possible,Never_Not_applicable
above_35,Male,HSC_A_levels,One_drug,With_Family_Relatives,Yes,Disease_Social_trend_Should_avoid,Alone,No,Depression,No,Average,Medium,No,Few_14,No,Sometimes,Yes,No,No,No_I_dont,Yes,No_they_dont,i_dont_know_confused,No_Its_not_possible,Once_twice_a_week
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Friends,No,Depression,No,Satisfactory,Medium,No,Many_more_than_5,Yes,Yes_often_I_do,Yes,No,Yes,Yes_every_day,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,HSC_A_levels,One_drug,Hostel_Hall,Yes,Social_trend,Friends,Yes,Anxiety,Yes,Satisfactory,Lower_Class,Yes,Few_14,No,Sometimes,Yes,Yes,Yes,Yes_occasionally,No,No_they_dont,no_ill_not,Yes_Its_possible,Regularly
between_22_to_35_years,Female,Postgraduate_MSc_PhD,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,No,Many_more_than_5,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,Undergraduate,One_drug,With_Family_Relatives,No,Social_trend,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,Yes,Many_more_than_5,No,Yes_often_I_do,Yes,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Occasionally
s15_to_22_years,Male,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,No,Others,No,Satisfactory,Lower_Class,No,Many_more_than_5,No,No_I_dont,Yes,No,No,Yes_every_day,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,Yes,Depression,Yes,Communcaiton_gap,Lower_Class,No,Few_14,No,Yes_often_I_do,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Disease_Social_trend_Should_avoid,Friends,Yes,Depression,Yes,Average,Medium,No,Many_more_than_5,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
above_35,Male,Undergraduate,One_drug,With_Family_Relatives,Yes,Social_trend_Should_avoid,Friends,Yes,Anxiety,Yes,Average,Medium,Yes,Few_14,Yes,Yes_often_I_do,Yes,Yes,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Regularly
s15_to_22_years,Male,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Disease_Should_avoid,Friends,No,Anxiety,No,Satisfactory,Medium,No,Many_more_than_5,No,No_I_dont,Yes,No,No,Yes_occasionally,No,Yes_often_they_do,Ill_try,No_Its_not_possible,Never_Not_applicable
s15_to_22_years,Male,HSC_A_levels,One_drug,With_Family_Relatives,Yes,Disease,Friends,Yes,Depression,Yes,Average,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,No,Yes,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,No_Its_not_possible,Once_twice_a_week
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Social_trend_Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,No_I_dont,Yes,No,Yes,No_I_dont,No,Yes_often_they_do,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Social_trend,Friends,Yes,Depression,Yes,Average,Medium,No,Many_more_than_5,No,No_I_dont,Yes,No,No,Yes_occasionally,No,No_they_dont,Ill_try,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,Postgraduate_MSc_PhD,I_have_no_idea,With_Family_Relatives,No,Disease_Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,SSC_O_levels,Multiple_drugs,With_Family_Relatives,Yes,Disease_Social_trend,Alone,Yes,Depression,Yes,Communcaiton_gap,Lower_Class,Not_sure,Zero,Yes,Yes_often_I_do,No,Yes,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Regularly
between_22_to_35_years,Female,Postgraduate_MSc_PhD,I_have_no_idea,With_Family_Relatives,No,Disease_Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
above_35,Female,Undergraduate,Multiple_drugs,With_Family_Relatives,No,Social_trend_Should_avoid,Friends,Yes,Depression,Yes,Average,Medium,Yes,Many_more_than_5,I_have_no_idea,Sometimes,Yes,Yes,Yes,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Occasionally
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,Yes,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,Sometimes,No,No,No,No_I_dont,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
above_35,Male,Postgraduate_MSc_PhD,Multiple_drugs,With_Family_Relatives,No,Social_trend,Friends,No,Anxiety,No,Satisfactory,Upper_Class,Yes,Few_14,I_have_no_idea,Sometimes,No,No,No,Yes_every_day,Yes,Yes_often_they_do,i_dont_know_confused,Yes_Its_possible,Occasionally
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Social_trend,Friends,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,Yes_often_I_do,Yes,No,No,Yes_occasionally,No,No_they_dont,i_dont_know_confused,No_Its_not_possible,Never_Not_applicable
between_22_to_35_years,Female,Postgraduate_MSc_PhD,I_have_no_idea,With_Family_Relatives,No,Social_trend,Family_Relatives,Yes,Depression,No,Satisfactory,Upper_Class,No,Many_more_than_5,Yes,Sometimes,Yes,No,No,Yes_occasionally,Yes,No_they_dont,Ill_try,Yes_Its_possible,Occasionally
s15_to_22_years,Female,SSC_O_levels,One_drug,Hostel_Hall,Yes,Social_trend,Friends,Yes,Depression,Yes,Satisfactory,Medium,Yes,Few_14,No,Sometimes,No,Yes,Yes,Yes_every_day,Yes,Yes_often_they_do,no_ill_not,Yes_Its_possible,Regularly
between_22_to_35_years,Male,Undergraduate,One_drug,With_Family_Relatives,Yes,Disease,Alone,Yes,Depression,Yes,Average,Medium,Yes,Few_14,Yes,No_I_dont,No,No,Yes,Yes_every_day,Yes,No_they_dont,Ill_try,No_Its_not_possible,Occasionally
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Social_trend,Alone,No,Anxiety,No,Satisfactory,Medium,No,Few_14,I_have_no_idea,Sometimes,No,No,No,No_I_dont,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,Yes,Both,No,Satisfactory,Medium,No,Many_more_than_5,Yes,No_I_dont,Yes,No,Yes,Yes_every_day,No,Yes_often_they_do,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Social_trend_Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Lower_Class,Yes,Many_more_than_5,No,Sometimes,Yes,No,Yes,Yes_every_day,Yes,No_they_dont,i_dont_know_confused,Yes_Its_possible,Occasionally
above_35,Female,HSC_A_levels,Multiple_drugs,Hostel_Hall,Yes,Disease_Should_avoid,Friends,No,Anxiety,Yes,Average,Medium,No,Many_more_than_5,No,Yes_often_I_do,Yes,No,No,Yes_occasionally,Yes,No_they_dont,no_ill_not,Yes_Its_possible,Occasionally
between_22_to_35_years,Male,Undergraduate,Multiple_drugs,Hostel_Hall,No,Should_avoid,Friends,No,Depression,Yes,Satisfactory,Lower_Class,No,Many_more_than_5,Yes,Sometimes,Yes,No,Yes,Yes_every_day,Yes,No_they_dont,Ill_try,Yes_Its_possible,Regularly
between_22_to_35_years,Male,Undergraduate,Multiple_drugs,With_Family_Relatives,No,Disease_Social_trend_Should_avoid,Friends,Yes,Depression,No,Average,Lower_Class,No,Many_more_than_5,Yes,Yes_often_I_do,No,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Once_twice_a_week
above_35,Male,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Social_trend,Family_Relatives,No,Not_any,No,Satisfactory,Lower_Class,Not_sure,Zero,I_have_no_idea,Sometimes,Yes,No,Not_sure,Yes_every_day,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Occasionally
s15_to_22_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Family_Relatives,No,Both,Yes,Satisfactory,Upper_Class,No,Many_more_than_5,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,SSC_O_levels,I_have_no_idea,With_Family_Relatives,Yes,Social_trend,Alone,No,Depression,No,Communcaiton_gap,Lower_Class,Not_sure,Zero,No,No_I_dont,No,No,Not_sure,Yes_occasionally,Yes,Yes_often_they_do,no_ill_not,Yes_Its_possible,Once_twice_a_week
s15_to_22_years,Female,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Social_trend,Family_Relatives,Yes,Depression,Yes,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,No_I_dont,No,No,No,Yes_occasionally,No,Yes_often_they_do,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,No,Depression,No,Satisfactory,Lower_Class,No,Many_more_than_5,I_have_no_idea,Yes_often_I_do,Yes,No,Yes,No_I_dont,No,Yes_often_they_do,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Social_trend,Friends,No,Both,No,Communcaiton_gap,Lower_Class,No,Many_more_than_5,I_have_no_idea,No_I_dont,No,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Female,HSC_A_levels,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Friends,No,Depression,Yes,Average,Medium,Yes,Many_more_than_5,No,Yes_often_I_do,Yes,No,No,Yes_occasionally,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,Multiple_drugs,With_Family_Relatives,Yes,Social_trend,Friends,Yes,Both,Yes,Average,Upper_Class,No,Many_more_than_5,Yes,Yes_often_I_do,No,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Regularly
s15_to_22_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Family_Relatives,No,Not_any,No,Satisfactory,Medium,No,Many_more_than_5,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,No,Anxiety,No,Satisfactory,Upper_Class,Yes,Many_more_than_5,I_have_no_idea,No_I_dont,Yes,No,Yes,No_I_dont,No,No_they_dont,no_ill_not,No_Its_not_possible,Never_Not_applicable
s15_to_22_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Should_avoid,Family_Relatives,Yes,Depression,No,Satisfactory,Lower_Class,No,Many_more_than_5,I_have_no_idea,Sometimes,No,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,Postgraduate_MSc_PhD,I_have_no_idea,With_Family_Relatives,No,Social_trend,Family_Relatives,No,Others,No,Satisfactory,Upper_Class,No,Few_14,I_have_no_idea,Sometimes,No,No,No,No_I_dont,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Disease_Should_avoid,Friends,No,Anxiety,No,Satisfactory,Lower_Class,No,Few_14,I_have_no_idea,No_I_dont,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,One_drug,With_Family_Relatives,No,Social_trend,Friends,Yes,Both,No,Average,Lower_Class,No,Many_more_than_5,Yes,Sometimes,Yes,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Once_twice_a_week
s15_to_22_years,Male,Undergraduate,One_drug,Hostel_Hall,No,Social_trend,Friends,Yes,Depression,Yes,Average,Medium,No,Few_14,No,Sometimes,No,No,No,Yes_every_day,Yes,Yes_often_they_do,Ill_try,No_Its_not_possible,Occasionally
above_35,Male,Postgraduate_MSc_PhD,Multiple_drugs,With_Family_Relatives,No,Social_trend,Friends,Yes,Both,Yes,Average,Lower_Class,Not_sure,Many_more_than_5,Yes,Yes_often_I_do,No,No,Yes,Yes_every_day,Yes,No_they_dont,Ill_try,Yes_Its_possible,Once_twice_a_week
s15_to_22_years,Male,HSC_A_levels,Multiple_drugs,Hostel_Hall,Yes,Disease_Social_trend_Should_avoid,Friends,Yes,Depression,No,Communcaiton_gap,Medium,No,Many_more_than_5,I_have_no_idea,Yes_often_I_do,No,No,Yes,Yes_every_day,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Regularly
between_22_to_35_years,Female,Undergraduate,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,Yes,Both,No,Satisfactory,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,Yes,No,No,No_I_dont,No,No_they_dont,no_ill_not,Yes_Its_possible,Never_Not_applicable
above_35,Male,HSC_A_levels,Multiple_drugs,With_Family_Relatives,No,Disease_Should_avoid,Friends,No,Anxiety,Yes,Satisfactory,Medium,No,Few_14,No,Sometimes,Yes,No,No,Yes_every_day,Yes,Yes_often_they_do,no_ill_not,Yes_Its_possible,Once_twice_a_week
s15_to_22_years,Male,HSC_A_levels,Multiple_drugs,Hostel_Hall,Yes,Social_trend_Should_avoid,Friends,No,Others,Yes,Average,Lower_Class,Yes,Many_more_than_5,No,Sometimes,Yes,Yes,Yes,Yes_occasionally,Yes,Yes_often_they_do,no_ill_not,No_Its_not_possible,Once_twice_a_week
between_22_to_35_years,Male,Undergraduate,One_drug,With_Family_Relatives,No,Social_trend_Should_avoid,Friends,No,Anxiety,No,Satisfactory,Upper_Class,No,Few_14,No,Sometimes,No,No,Yes,Yes_occasionally,Yes,No_they_dont,i_dont_know_confused,Yes_Its_possible,Occasionally
above_35,Female,Undergraduate,Multiple_drugs,With_Family_Relatives,Yes,Social_trend_Should_avoid,Friends,Yes,Anxiety,Yes,Satisfactory,Medium,Yes,Many_more_than_5,No,Sometimes,Yes,Yes,Yes,Yes_occasionally,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Once_twice_a_week
s15_to_22_years,Female,Undergraduate,I_have_no_idea,With_Family_Relatives,No,Social_trend,Friends,Yes,Depression,Yes,Satisfactory,Medium,No,Many_more_than_5,I_have_no_idea,Sometimes,No,No,No,Yes_occasionally,No,Yes_often_they_do,Ill_try,Yes_Its_possible,Never_Not_applicable
s15_to_22_years,Male,Undergraduate,One_drug,Hostel_Hall,No,Should_avoid,Alone,No,Not_any,No,Average,Medium,Yes,Many_more_than_5,Yes,No_I_dont,No,Yes,No,Yes_every_day,No,No_they_dont,Ill_try,No_Its_not_possible,Never_Not_applicable
between_22_to_35_years,Male,Undergraduate,I_have_no_idea,Hostel_Hall,No,Social_trend,Friends,Yes,Depression,No,Satisfactory,Medium,No,Few_14,I_have_no_idea,Sometimes,No,No,No,Yes_occasionally,No,No_they_dont,i_dont_know_confused,No_Its_not_possible,Never_Not_applicable
s15_to_22_years,Male,HSC_A_levels,I_have_no_idea,Hostel_Hall,No,Should_avoid,Friends,No,Others,No,Average,Upper_Class,No,Many_more_than_5,I_have_no_idea,Sometimes,Yes,No,No,Yes_occasionally,No,No_they_dont,i_dont_know_confused,Yes_Its_possible,Never_Not_applicable
between_22_to_35_years,Female,Undergraduate,Multiple_drugs,With_Family_Relatives,No,Should_avoid,Friends,No,Anxiety,No,Average,Medium,No,Many_more_than_5,No,Yes_often_I_do,Yes,No,No,Yes_occasionally,Yes,Yes_often_they_do,Ill_try,Yes_Its_possible,Occasionally
